"0","preprocess_text <- function(x, y){"
"0","  output_x <- tokenize(x)"
"0","  output_y <- tokenize(y)"
"0","  "
"0","  preprocess_x <- output_x[1:length(x)]; x_tk <- output_x[[length(x) + 1]]$word_index"
"0","  preprocess_y <- output_y[1:length(y)]; y_tk <- output_y[[length(y) + 1]]$word_index"
"0","  "
"0","  # print(preprocess_x)"
"0","  "
"0","  preprocess_x <- pad(preprocess_x)"
"0","  preprocess_y <- pad(preprocess_y)"
"0","  "
"0","  # print(preprocess_x)"
"0","  "
"0","  # Converting from a 2D matrix to a 3D tensor"
"0","  # preprocess_x <- array(preprocess_x[[1]], c(dim(preprocess_x[[1]])[1], dim(preprocess_x[[1]])[2], 1))"
"0","  # preprocess_y <- array(preprocess_y[[1]], c(dim(preprocess_y[[1]])[1], dim(preprocess_y[[1]])[2], 1))"
"0","  "
"0","  return(list(preprocess_x, preprocess_y, x_tk, y_tk))"
"0","}"
